OrgcEX154368	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004762_OrgcEX154368.pairs.gz
OrgcEX154369	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004763_OrgcEX154369.pairs.gz
OrgcEX154370	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004764_OrgcEX154370.pairs.gz
OrgcEX154371	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004765_OrgcEX154371.pairs.gz
OrgcEX154372	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004766_OrgcEX154372.pairs.gz
OrgcEX154373	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004767_OrgcEX154373.pairs.gz
OrgcEX154374	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004768_OrgcEX154374.pairs.gz
OrgcEX154375	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004769_OrgcEX154375.pairs.gz
OrgcEX154376	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004770_OrgcEX154376.pairs.gz
OrgcEX154377	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004771_OrgcEX154377.pairs.gz
OrgcEX154378	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004772_OrgcEX154378.pairs.gz
OrgcEX154379	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004773_OrgcEX154379.pairs.gz
OrgcEX154380	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004774_OrgcEX154380.pairs.gz
OrgcEX154381	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004775_OrgcEX154381.pairs.gz
OrgcEX154382	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004776_OrgcEX154382.pairs.gz
OrgcEX154383	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004777_OrgcEX154383.pairs.gz
OrgcEX154384	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004778_OrgcEX154384.pairs.gz
OrgdEX052001	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004779_OrgdEX052001.pairs.gz
OrgdEX052002	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004780_OrgdEX052002.pairs.gz
OrgdEX052003	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004781_OrgdEX052003.pairs.gz
OrgdEX052004	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004782_OrgdEX052004.pairs.gz
OrgdEX052005	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004783_OrgdEX052005.pairs.gz
OrgdEX052006	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004784_OrgdEX052006.pairs.gz
OrgdEX052007	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004785_OrgdEX052007.pairs.gz
OrgdEX052008	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004786_OrgdEX052008.pairs.gz
OrgdEX052009	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004787_OrgdEX052009.pairs.gz
OrgdEX052010	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004788_OrgdEX052010.pairs.gz
OrgdEX052011	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004789_OrgdEX052011.pairs.gz
OrgdEX052012	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004790_OrgdEX052012.pairs.gz
OrgdEX052013	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004791_OrgdEX052013.pairs.gz
OrgdEX052014	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004792_OrgdEX052014.pairs.gz
OrgdEX052015	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004793_OrgdEX052015.pairs.gz
OrgdEX052017	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004794_OrgdEX052017.pairs.gz
OrgdEX052018	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004795_OrgdEX052018.pairs.gz
OrgdEX052019	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004796_OrgdEX052019.pairs.gz
OrgdEX052020	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004797_OrgdEX052020.pairs.gz
OrgdEX052021	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004798_OrgdEX052021.pairs.gz
OrgdEX052022	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004799_OrgdEX052022.pairs.gz
OrgdEX052023	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004800_OrgdEX052023.pairs.gz
OrgdEX052024	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004801_OrgdEX052024.pairs.gz
OrgdEX052025	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004802_OrgdEX052025.pairs.gz
OrgdEX052026	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004803_OrgdEX052026.pairs.gz
OrgdEX052027	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004804_OrgdEX052027.pairs.gz
OrgdEX052028	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004805_OrgdEX052028.pairs.gz
OrgdEX052029	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004806_OrgdEX052029.pairs.gz
OrgdEX052030	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004807_OrgdEX052030.pairs.gz
OrgdEX052031	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004808_OrgdEX052031.pairs.gz
OrgdEX052032	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004809_OrgdEX052032.pairs.gz
OrgdEX052033	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004810_OrgdEX052033.pairs.gz
OrgdEX052034	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004811_OrgdEX052034.pairs.gz
OrgdEX052035	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004812_OrgdEX052035.pairs.gz
OrgdEX052037	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004813_OrgdEX052037.pairs.gz
OrgdEX052038	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004814_OrgdEX052038.pairs.gz
OrgdEX052039	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004815_OrgdEX052039.pairs.gz
OrgdEX052040	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004816_OrgdEX052040.pairs.gz
OrgdEX052041	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004817_OrgdEX052041.pairs.gz
OrgdEX052042	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004818_OrgdEX052042.pairs.gz
OrgdEX052043	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004819_OrgdEX052043.pairs.gz
OrgdEX052044	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004820_OrgdEX052044.pairs.gz
OrgdEX052045	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004821_OrgdEX052045.pairs.gz
OrgdEX052046	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004822_OrgdEX052046.pairs.gz
OrgdEX052047	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004823_OrgdEX052047.pairs.gz
OrgdEX052048	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004824_OrgdEX052048.pairs.gz
OrgdEX052049	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004825_OrgdEX052049.pairs.gz
OrgdEX052050	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004826_OrgdEX052050.pairs.gz
OrgdEX052051	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004827_OrgdEX052051.pairs.gz
OrgdEX052052	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004828_OrgdEX052052.pairs.gz
OrgdEX052053	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004829_OrgdEX052053.pairs.gz
OrgdEX052054	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004830_OrgdEX052054.pairs.gz
OrgdEX052055	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004831_OrgdEX052055.pairs.gz
OrgdEX052056	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004832_OrgdEX052056.pairs.gz
OrgdEX052057	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004833_OrgdEX052057.pairs.gz
OrgdEX052058	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004834_OrgdEX052058.pairs.gz
OrgdEX052059	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004835_OrgdEX052059.pairs.gz
OrgdEX052060	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004836_OrgdEX052060.pairs.gz
OrgdEX052061	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004837_OrgdEX052061.pairs.gz
OrgdEX052062	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004838_OrgdEX052062.pairs.gz
OrgdEX052063	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004839_OrgdEX052063.pairs.gz
OrgdEX052064	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004840_OrgdEX052064.pairs.gz
OrgdEX052065	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004841_OrgdEX052065.pairs.gz
OrgdEX052066	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004842_OrgdEX052066.pairs.gz
OrgdEX052067	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004843_OrgdEX052067.pairs.gz
OrgdEX052068	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004844_OrgdEX052068.pairs.gz
OrgdEX052069	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004845_OrgdEX052069.pairs.gz
OrgdEX052070	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004846_OrgdEX052070.pairs.gz
OrgdEX052071	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004847_OrgdEX052071.pairs.gz
OrgdEX052072	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004848_OrgdEX052072.pairs.gz
OrgdEX052073	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004849_OrgdEX052073.pairs.gz
OrgdEX052074	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004850_OrgdEX052074.pairs.gz
OrgdEX052075	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004851_OrgdEX052075.pairs.gz
OrgdEX052076	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004852_OrgdEX052076.pairs.gz
OrgdEX052077	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004853_OrgdEX052077.pairs.gz
OrgdEX052078	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004854_OrgdEX052078.pairs.gz
OrgdEX052079	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004855_OrgdEX052079.pairs.gz
OrgdEX052080	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004856_OrgdEX052080.pairs.gz
OrgdEX052081	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004857_OrgdEX052081.pairs.gz
OrgdEX052082	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004858_OrgdEX052082.pairs.gz
OrgdEX052083	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004859_OrgdEX052083.pairs.gz
OrgdEX052084	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004860_OrgdEX052084.pairs.gz
OrgdEX052085	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004861_OrgdEX052085.pairs.gz
OrgdEX052086	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004862_OrgdEX052086.pairs.gz
OrgdEX052087	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004863_OrgdEX052087.pairs.gz
OrgdEX052088	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004864_OrgdEX052088.pairs.gz
OrgdEX052089	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004865_OrgdEX052089.pairs.gz
OrgdEX052090	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004866_OrgdEX052090.pairs.gz
OrgdEX052091	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004867_OrgdEX052091.pairs.gz
OrgdEX052092	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004868_OrgdEX052092.pairs.gz
OrgdEX052093	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004869_OrgdEX052093.pairs.gz
OrgdEX052094	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004870_OrgdEX052094.pairs.gz
OrgdEX052095	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004871_OrgdEX052095.pairs.gz
OrgdEX052096	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004872_OrgdEX052096.pairs.gz
OrgdEX052097	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004873_OrgdEX052097.pairs.gz
OrgdEX052098	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004874_OrgdEX052098.pairs.gz
OrgdEX052099	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004875_OrgdEX052099.pairs.gz
OrgdEX052100	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004876_OrgdEX052100.pairs.gz
OrgdEX052101	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004877_OrgdEX052101.pairs.gz
OrgdEX052102	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004878_OrgdEX052102.pairs.gz
OrgdEX052103	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004879_OrgdEX052103.pairs.gz
OrgdEX052104	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004880_OrgdEX052104.pairs.gz
OrgdEX052105	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004881_OrgdEX052105.pairs.gz
OrgdEX052106	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004882_OrgdEX052106.pairs.gz
OrgdEX052107	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004883_OrgdEX052107.pairs.gz
OrgdEX052108	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004884_OrgdEX052108.pairs.gz
OrgdEX052109	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004885_OrgdEX052109.pairs.gz
OrgdEX052110	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004886_OrgdEX052110.pairs.gz
OrgdEX052111	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004887_OrgdEX052111.pairs.gz
OrgdEX052112	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004888_OrgdEX052112.pairs.gz
OrgdEX052113	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004889_OrgdEX052113.pairs.gz
OrgdEX052114	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004890_OrgdEX052114.pairs.gz
OrgdEX052115	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004891_OrgdEX052115.pairs.gz
OrgdEX052116	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004892_OrgdEX052116.pairs.gz
OrgdEX052117	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004893_OrgdEX052117.pairs.gz
OrgdEX052118	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004894_OrgdEX052118.pairs.gz
OrgdEX052119	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004895_OrgdEX052119.pairs.gz
OrgdEX052120	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004896_OrgdEX052120.pairs.gz
OrgdEX052121	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004897_OrgdEX052121.pairs.gz
OrgdEX052122	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004898_OrgdEX052122.pairs.gz
OrgdEX052123	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004899_OrgdEX052123.pairs.gz
OrgdEX052125	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004900_OrgdEX052125.pairs.gz
OrgdEX052126	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004901_OrgdEX052126.pairs.gz
OrgdEX052127	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004902_OrgdEX052127.pairs.gz
OrgdEX052128	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004903_OrgdEX052128.pairs.gz
OrgdEX052129	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004904_OrgdEX052129.pairs.gz
OrgdEX052130	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004905_OrgdEX052130.pairs.gz
OrgdEX052131	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004906_OrgdEX052131.pairs.gz
OrgdEX052132	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004907_OrgdEX052132.pairs.gz
OrgdEX052133	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004908_OrgdEX052133.pairs.gz
OrgdEX052134	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004909_OrgdEX052134.pairs.gz
OrgdEX052136	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004910_OrgdEX052136.pairs.gz
OrgdEX052137	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004911_OrgdEX052137.pairs.gz
OrgdEX052138	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004912_OrgdEX052138.pairs.gz
OrgdEX052139	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004913_OrgdEX052139.pairs.gz
OrgdEX052140	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004914_OrgdEX052140.pairs.gz
OrgdEX052141	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004915_OrgdEX052141.pairs.gz
OrgdEX052142	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004916_OrgdEX052142.pairs.gz
OrgdEX052143	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004917_OrgdEX052143.pairs.gz
OrgdEX052144	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004918_OrgdEX052144.pairs.gz
OrgdEX052145	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004919_OrgdEX052145.pairs.gz
OrgdEX052146	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004920_OrgdEX052146.pairs.gz
OrgdEX052147	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004921_OrgdEX052147.pairs.gz
OrgdEX052148	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004922_OrgdEX052148.pairs.gz
OrgdEX052149	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004923_OrgdEX052149.pairs.gz
OrgdEX052150	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004924_OrgdEX052150.pairs.gz
OrgdEX052151	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004925_OrgdEX052151.pairs.gz
OrgdEX052152	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004926_OrgdEX052152.pairs.gz
OrgdEX052153	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004927_OrgdEX052153.pairs.gz
OrgdEX052154	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004928_OrgdEX052154.pairs.gz
OrgdEX052156	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004929_OrgdEX052156.pairs.gz
OrgdEX052157	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004930_OrgdEX052157.pairs.gz
OrgdEX052158	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004931_OrgdEX052158.pairs.gz
OrgdEX052159	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004932_OrgdEX052159.pairs.gz
OrgdEX052160	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004933_OrgdEX052160.pairs.gz
OrgdEX052161	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004934_OrgdEX052161.pairs.gz
OrgdEX052162	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004935_OrgdEX052162.pairs.gz
OrgdEX052163	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004936_OrgdEX052163.pairs.gz
OrgdEX052164	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004937_OrgdEX052164.pairs.gz
OrgdEX052165	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004938_OrgdEX052165.pairs.gz
OrgdEX052166	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004939_OrgdEX052166.pairs.gz
OrgdEX052167	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004940_OrgdEX052167.pairs.gz
OrgdEX052168	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004941_OrgdEX052168.pairs.gz
OrgdEX052169	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004942_OrgdEX052169.pairs.gz
OrgdEX052170	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004943_OrgdEX052170.pairs.gz
OrgdEX052171	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004944_OrgdEX052171.pairs.gz
OrgdEX052172	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004945_OrgdEX052172.pairs.gz
OrgdEX052173	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004946_OrgdEX052173.pairs.gz
OrgdEX052174	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004947_OrgdEX052174.pairs.gz
OrgdEX052175	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004948_OrgdEX052175.pairs.gz
OrgdEX052176	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004949_OrgdEX052176.pairs.gz
OrgdEX052177	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004950_OrgdEX052177.pairs.gz
OrgdEX052178	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004951_OrgdEX052178.pairs.gz
OrgdEX052179	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004952_OrgdEX052179.pairs.gz
OrgdEX052180	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004953_OrgdEX052180.pairs.gz
OrgdEX052181	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004954_OrgdEX052181.pairs.gz
OrgdEX052182	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004955_OrgdEX052182.pairs.gz
OrgdEX052183	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004956_OrgdEX052183.pairs.gz
OrgdEX052184	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004957_OrgdEX052184.pairs.gz
OrgdEX052185	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004958_OrgdEX052185.pairs.gz
OrgdEX052186	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004959_OrgdEX052186.pairs.gz
OrgdEX052187	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004960_OrgdEX052187.pairs.gz
OrgdEX052188	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7004961_OrgdEX052188.pairs.gz
