OrgcEX154182	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004582_OrgcEX154182.pairs.gz
OrgcEX154183	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004583_OrgcEX154183.pairs.gz
OrgcEX154184	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004584_OrgcEX154184.pairs.gz
OrgcEX154186	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004586_OrgcEX154186.pairs.gz
OrgcEX154187	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004587_OrgcEX154187.pairs.gz
OrgcEX154188	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004588_OrgcEX154188.pairs.gz
OrgcEX154189	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004589_OrgcEX154189.pairs.gz
OrgcEX154190	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004590_OrgcEX154190.pairs.gz
OrgcEX154192	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004592_OrgcEX154192.pairs.gz
OrgcEX154193	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004593_OrgcEX154193.pairs.gz
OrgcEX154195	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004595_OrgcEX154195.pairs.gz
OrgcEX154196	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004596_OrgcEX154196.pairs.gz
OrgcEX154197	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004597_OrgcEX154197.pairs.gz
OrgcEX154200	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004599_OrgcEX154200.pairs.gz
OrgcEX154201	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004600_OrgcEX154201.pairs.gz
OrgcEX154202	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004601_OrgcEX154202.pairs.gz
OrgcEX154203	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004602_OrgcEX154203.pairs.gz
OrgcEX154204	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004603_OrgcEX154204.pairs.gz
OrgcEX154207	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004606_OrgcEX154207.pairs.gz
OrgcEX154209	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004608_OrgcEX154209.pairs.gz
OrgcEX154210	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004609_OrgcEX154210.pairs.gz
OrgcEX154216	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004615_OrgcEX154216.pairs.gz
OrgcEX154217	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004616_OrgcEX154217.pairs.gz
OrgcEX154219	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004618_OrgcEX154219.pairs.gz
OrgcEX154225	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004623_OrgcEX154225.pairs.gz
OrgcEX154226	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004624_OrgcEX154226.pairs.gz
OrgcEX154227	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004625_OrgcEX154227.pairs.gz
OrgcEX154232	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004630_OrgcEX154232.pairs.gz
OrgcEX154238	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004636_OrgcEX154238.pairs.gz
OrgcEX154245	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004641_OrgcEX154245.pairs.gz
OrgcEX154253	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004649_OrgcEX154253.pairs.gz
OrgcEX154267	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004662_OrgcEX154267.pairs.gz
OrgcEX154271	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004666_OrgcEX154271.pairs.gz
OrgcEX154272	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004667_OrgcEX154272.pairs.gz
OrgcEX154274	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004669_OrgcEX154274.pairs.gz
OrgcEX154275	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004670_OrgcEX154275.pairs.gz
OrgcEX154278	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004673_OrgcEX154278.pairs.gz
OrgcEX154280	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004675_OrgcEX154280.pairs.gz
OrgcEX154281	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004676_OrgcEX154281.pairs.gz
OrgcEX154282	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004677_OrgcEX154282.pairs.gz
OrgcEX154284	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004679_OrgcEX154284.pairs.gz
OrgcEX154286	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004680_OrgcEX154286.pairs.gz
OrgcEX154287	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004681_OrgcEX154287.pairs.gz
OrgcEX154288	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004682_OrgcEX154288.pairs.gz
OrgcEX154292	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004686_OrgcEX154292.pairs.gz
OrgcEX154293	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004687_OrgcEX154293.pairs.gz
OrgcEX154294	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004688_OrgcEX154294.pairs.gz
OrgcEX154295	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004689_OrgcEX154295.pairs.gz
OrgcEX154296	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004690_OrgcEX154296.pairs.gz
OrgcEX154297	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004691_OrgcEX154297.pairs.gz
OrgcEX154304	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004698_OrgcEX154304.pairs.gz
OrgcEX154307	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004701_OrgcEX154307.pairs.gz
OrgcEX154312	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004706_OrgcEX154312.pairs.gz
OrgcEX154314	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004708_OrgcEX154314.pairs.gz
OrgcEX154315	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004709_OrgcEX154315.pairs.gz
OrgcEX154321	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004715_OrgcEX154321.pairs.gz
OrgcEX154323	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004717_OrgcEX154323.pairs.gz
OrgcEX154326	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004720_OrgcEX154326.pairs.gz
OrgcEX154331	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004725_OrgcEX154331.pairs.gz
OrgcEX154336	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004730_OrgcEX154336.pairs.gz
OrgcEX154337	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004731_OrgcEX154337.pairs.gz
OrgcEX154338	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004732_OrgcEX154338.pairs.gz
OrgcEX154350	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004744_OrgcEX154350.pairs.gz
OrgcEX154353	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004747_OrgcEX154353.pairs.gz
OrgcEX154356	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004750_OrgcEX154356.pairs.gz
OrgcEX154361	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004755_OrgcEX154361.pairs.gz
OrgcEX154364	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004758_OrgcEX154364.pairs.gz
OrgcEX154367	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004761_OrgcEX154367.pairs.gz
OrgcEX154368	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004762_OrgcEX154368.pairs.gz
OrgcEX154370	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004764_OrgcEX154370.pairs.gz
OrgcEX154372	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004766_OrgcEX154372.pairs.gz
OrgcEX154373	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004767_OrgcEX154373.pairs.gz
OrgcEX154375	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004769_OrgcEX154375.pairs.gz
OrgcEX154376	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004770_OrgcEX154376.pairs.gz
OrgcEX154377	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004771_OrgcEX154377.pairs.gz
OrgcEX154380	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004774_OrgcEX154380.pairs.gz
OrgcEX154381	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004775_OrgcEX154381.pairs.gz
OrgcEX154382	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004776_OrgcEX154382.pairs.gz
OrgcEX154383	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004777_OrgcEX154383.pairs.gz
OrgdEX052023	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004800_OrgdEX052023.pairs.gz
OrgdEX052047	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004823_OrgdEX052047.pairs.gz
OrgdEX052050	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004826_OrgdEX052050.pairs.gz
OrgdEX052065	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004841_OrgdEX052065.pairs.gz
OrgdEX052096	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004872_OrgdEX052096.pairs.gz
OrgdEX052110	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004886_OrgdEX052110.pairs.gz
OrgdEX052125	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004900_OrgdEX052125.pairs.gz
OrgdEX052157	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004930_OrgdEX052157.pairs.gz
OrgdEX052160	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004933_OrgdEX052160.pairs.gz
OrgdEX052173	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004946_OrgdEX052173.pairs.gz
OrgdEX052177	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004950_OrgdEX052177.pairs.gz
OrgdEX052180	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004953_OrgdEX052180.pairs.gz
OrgdEX052184	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004957_OrgdEX052184.pairs.gz
OrgdEX052189	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7004962_OrgdEX052189.pairs.gz
OrgdEX052272	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005042_OrgdEX052272.pairs.gz
OrgdEX052343	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005116_OrgdEX052343.pairs.gz
OrgdEX052352	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005125_OrgdEX052352.pairs.gz
OrgdEX052362	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005134_OrgdEX052362.pairs.gz
OrgeE851001	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005157_OrgeE851001.pairs.gz
OrgeE851003	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005159_OrgeE851003.pairs.gz
OrgeE851004	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005160_OrgeE851004.pairs.gz
OrgeE851009	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005165_OrgeE851009.pairs.gz
OrgeE851010	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005166_OrgeE851010.pairs.gz
OrgeE851013	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005168_OrgeE851013.pairs.gz
OrgeE851014	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005169_OrgeE851014.pairs.gz
OrgeE851019	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005174_OrgeE851019.pairs.gz
OrgeE851020	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005175_OrgeE851020.pairs.gz
OrgeE851021	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005176_OrgeE851021.pairs.gz
OrgeE851022	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005177_OrgeE851022.pairs.gz
OrgeE851023	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005178_OrgeE851023.pairs.gz
OrgeE851024	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005179_OrgeE851024.pairs.gz
OrgeE851025	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005180_OrgeE851025.pairs.gz
OrgeE851026	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005181_OrgeE851026.pairs.gz
OrgeE851027	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005182_OrgeE851027.pairs.gz
OrgeE851029	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005184_OrgeE851029.pairs.gz
OrgeE851030	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005185_OrgeE851030.pairs.gz
OrgeE851031	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005186_OrgeE851031.pairs.gz
OrgeE851033	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005188_OrgeE851033.pairs.gz
OrgeE851035	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005190_OrgeE851035.pairs.gz
OrgeE851036	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005191_OrgeE851036.pairs.gz
OrgeE851037	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005192_OrgeE851037.pairs.gz
OrgeE851038	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005193_OrgeE851038.pairs.gz
OrgeE851039	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005194_OrgeE851039.pairs.gz
OrgeE851040	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005195_OrgeE851040.pairs.gz
OrgeE851041	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005196_OrgeE851041.pairs.gz
OrgeE851043	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005198_OrgeE851043.pairs.gz
OrgeE851044	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005199_OrgeE851044.pairs.gz
OrgeE851046	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005201_OrgeE851046.pairs.gz
OrgeE851048	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005203_OrgeE851048.pairs.gz
OrgeE851049	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005204_OrgeE851049.pairs.gz
OrgeE851050	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005205_OrgeE851050.pairs.gz
OrgeE851051	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005206_OrgeE851051.pairs.gz
OrgeE851052	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005207_OrgeE851052.pairs.gz
OrgeE851056	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005211_OrgeE851056.pairs.gz
OrgeE851057	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005212_OrgeE851057.pairs.gz
OrgeE851058	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005213_OrgeE851058.pairs.gz
OrgeE851059	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005214_OrgeE851059.pairs.gz
OrgeE851060	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005215_OrgeE851060.pairs.gz
OrgeE851063	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005218_OrgeE851063.pairs.gz
OrgeE851064	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005219_OrgeE851064.pairs.gz
OrgeE851066	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005221_OrgeE851066.pairs.gz
OrgeE851067	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005222_OrgeE851067.pairs.gz
OrgeE851068	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005223_OrgeE851068.pairs.gz
OrgeE851072	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005227_OrgeE851072.pairs.gz
OrgeE851075	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005230_OrgeE851075.pairs.gz
OrgeE851076	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005231_OrgeE851076.pairs.gz
OrgeE851077	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005232_OrgeE851077.pairs.gz
OrgeE851081	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005236_OrgeE851081.pairs.gz
OrgeE851082	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005237_OrgeE851082.pairs.gz
OrgeE851083	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005238_OrgeE851083.pairs.gz
OrgeE851085	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005240_OrgeE851085.pairs.gz
OrgeE851086	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005241_OrgeE851086.pairs.gz
OrgeE851088	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005243_OrgeE851088.pairs.gz
OrgeE851091	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005246_OrgeE851091.pairs.gz
OrgeE851093	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005248_OrgeE851093.pairs.gz
OrgeE851096	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005251_OrgeE851096.pairs.gz
OrgeE851098	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005253_OrgeE851098.pairs.gz
OrgeE851099	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005254_OrgeE851099.pairs.gz
OrgeE851100	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005255_OrgeE851100.pairs.gz
OrgeE851101	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005256_OrgeE851101.pairs.gz
OrgeE851102	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005257_OrgeE851102.pairs.gz
OrgeE851104	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005259_OrgeE851104.pairs.gz
OrgeE851105	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005260_OrgeE851105.pairs.gz
OrgeE851106	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005261_OrgeE851106.pairs.gz
OrgeE851108	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005263_OrgeE851108.pairs.gz
OrgeE851110	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005265_OrgeE851110.pairs.gz
OrgeE851111	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005266_OrgeE851111.pairs.gz
OrgeE851112	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005267_OrgeE851112.pairs.gz
OrgeE851113	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005268_OrgeE851113.pairs.gz
OrgeE851115	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005270_OrgeE851115.pairs.gz
OrgeE851118	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005273_OrgeE851118.pairs.gz
OrgeE851120	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005275_OrgeE851120.pairs.gz
OrgeE851121	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005276_OrgeE851121.pairs.gz
OrgeE851122	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005277_OrgeE851122.pairs.gz
OrgeE851124	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005279_OrgeE851124.pairs.gz
OrgeE851125	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005280_OrgeE851125.pairs.gz
OrgeE851127	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005282_OrgeE851127.pairs.gz
OrgeE851128	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005283_OrgeE851128.pairs.gz
OrgeE851129	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005284_OrgeE851129.pairs.gz
OrgeE851130	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005285_OrgeE851130.pairs.gz
OrgeE851131	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005286_OrgeE851131.pairs.gz
OrgeE851132	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005287_OrgeE851132.pairs.gz
OrgeE851136	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005291_OrgeE851136.pairs.gz
OrgeE851137	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005292_OrgeE851137.pairs.gz
OrgeE851138	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005293_OrgeE851138.pairs.gz
OrgeE851140	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005295_OrgeE851140.pairs.gz
OrgeE851141	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005296_OrgeE851141.pairs.gz
OrgeE851142	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005297_OrgeE851142.pairs.gz
OrgeE851144	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005299_OrgeE851144.pairs.gz
OrgeE851145	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005300_OrgeE851145.pairs.gz
OrgeE851147	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005302_OrgeE851147.pairs.gz
OrgeE851151	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005306_OrgeE851151.pairs.gz
OrgeE851152	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005307_OrgeE851152.pairs.gz
OrgeE851154	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005309_OrgeE851154.pairs.gz
OrgeE851155	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005310_OrgeE851155.pairs.gz
OrgeE851159	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005314_OrgeE851159.pairs.gz
OrgeE851160	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005315_OrgeE851160.pairs.gz
OrgeE851162	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005317_OrgeE851162.pairs.gz
OrgeE851163	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005318_OrgeE851163.pairs.gz
OrgeE851165	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005320_OrgeE851165.pairs.gz
OrgeE851166	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005321_OrgeE851166.pairs.gz
OrgeE851168	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005323_OrgeE851168.pairs.gz
OrgeE851169	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005324_OrgeE851169.pairs.gz
OrgeE851170	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005325_OrgeE851170.pairs.gz
OrgeE851171	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005326_OrgeE851171.pairs.gz
OrgeE851172	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005327_OrgeE851172.pairs.gz
OrgeE851175	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005330_OrgeE851175.pairs.gz
OrgeE851176	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005331_OrgeE851176.pairs.gz
OrgeE851178	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005333_OrgeE851178.pairs.gz
OrgeE851181	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005336_OrgeE851181.pairs.gz
OrgeE851182	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005337_OrgeE851182.pairs.gz
OrgeE851183	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005338_OrgeE851183.pairs.gz
OrgeE851187	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005342_OrgeE851187.pairs.gz
OrgeE851188	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005343_OrgeE851188.pairs.gz
OrgeE851189	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005344_OrgeE851189.pairs.gz
OrgeE851191	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005346_OrgeE851191.pairs.gz
OrgeE851192	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005347_OrgeE851192.pairs.gz
OrgeE851193	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005348_OrgeE851193.pairs.gz
OrgeE851194	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005349_OrgeE851194.pairs.gz
OrgeE851195	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005350_OrgeE851195.pairs.gz
OrgeE851196	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005351_OrgeE851196.pairs.gz
OrgeE851197	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005352_OrgeE851197.pairs.gz
OrgeE851200	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005355_OrgeE851200.pairs.gz
