OrgdEX052231	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005003_OrgdEX052231.pairs.gz
OrgdEX052232	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005004_OrgdEX052232.pairs.gz
OrgdEX052233	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005005_OrgdEX052233.pairs.gz
OrgdEX052234	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005006_OrgdEX052234.pairs.gz
OrgdEX052235	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005007_OrgdEX052235.pairs.gz
OrgdEX052236	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005008_OrgdEX052236.pairs.gz
OrgdEX052237	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005009_OrgdEX052237.pairs.gz
OrgdEX052238	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005010_OrgdEX052238.pairs.gz
OrgdEX052239	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005011_OrgdEX052239.pairs.gz
OrgdEX052240	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005012_OrgdEX052240.pairs.gz
OrgdEX052242	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005013_OrgdEX052242.pairs.gz
OrgdEX052243	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005014_OrgdEX052243.pairs.gz
OrgdEX052244	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005015_OrgdEX052244.pairs.gz
OrgdEX052245	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005016_OrgdEX052245.pairs.gz
OrgdEX052246	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005017_OrgdEX052246.pairs.gz
OrgdEX052247	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005018_OrgdEX052247.pairs.gz
OrgdEX052248	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005019_OrgdEX052248.pairs.gz
OrgdEX052249	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005020_OrgdEX052249.pairs.gz
OrgdEX052250	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005021_OrgdEX052250.pairs.gz
OrgdEX052251	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005022_OrgdEX052251.pairs.gz
OrgdEX052252	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005023_OrgdEX052252.pairs.gz
OrgdEX052253	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005024_OrgdEX052253.pairs.gz
OrgdEX052254	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005025_OrgdEX052254.pairs.gz
OrgdEX052255	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005026_OrgdEX052255.pairs.gz
OrgdEX052256	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005027_OrgdEX052256.pairs.gz
OrgdEX052258	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005028_OrgdEX052258.pairs.gz
OrgdEX052259	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005029_OrgdEX052259.pairs.gz
OrgdEX052260	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005030_OrgdEX052260.pairs.gz
OrgdEX052261	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005031_OrgdEX052261.pairs.gz
OrgdEX052262	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005032_OrgdEX052262.pairs.gz
OrgdEX052263	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005033_OrgdEX052263.pairs.gz
OrgdEX052264	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005034_OrgdEX052264.pairs.gz
OrgdEX052265	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005035_OrgdEX052265.pairs.gz
OrgdEX052266	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005036_OrgdEX052266.pairs.gz
OrgdEX052267	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005037_OrgdEX052267.pairs.gz
OrgdEX052268	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005038_OrgdEX052268.pairs.gz
OrgdEX052269	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005039_OrgdEX052269.pairs.gz
OrgdEX052270	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005040_OrgdEX052270.pairs.gz
OrgdEX052271	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005041_OrgdEX052271.pairs.gz
OrgdEX052274	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005043_OrgdEX052274.pairs.gz
OrgdEX052275	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005044_OrgdEX052275.pairs.gz
OrgdEX052276	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005045_OrgdEX052276.pairs.gz
OrgdEX052277	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005046_OrgdEX052277.pairs.gz
OrgdEX052278	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005047_OrgdEX052278.pairs.gz
OrgdEX052279	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005048_OrgdEX052279.pairs.gz
OrgdEX052280	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005049_OrgdEX052280.pairs.gz
OrgdEX052281	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005050_OrgdEX052281.pairs.gz
OrgdEX052282	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005051_OrgdEX052282.pairs.gz
OrgdEX052283	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005052_OrgdEX052283.pairs.gz
OrgdEX052284	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005053_OrgdEX052284.pairs.gz
OrgdEX052285	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005054_OrgdEX052285.pairs.gz
OrgdEX052287	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005055_OrgdEX052287.pairs.gz
OrgdEX052288	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005056_OrgdEX052288.pairs.gz
OrgdEX052289	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005057_OrgdEX052289.pairs.gz
OrgdEX052290	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005058_OrgdEX052290.pairs.gz
OrgdEX052291	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005059_OrgdEX052291.pairs.gz
OrgdEX052292	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005060_OrgdEX052292.pairs.gz
OrgdEX052293	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005061_OrgdEX052293.pairs.gz
OrgdEX052294	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005062_OrgdEX052294.pairs.gz
OrgdEX052295	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005063_OrgdEX052295.pairs.gz
OrgdEX052296	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005064_OrgdEX052296.pairs.gz
OrgdEX052297	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005065_OrgdEX052297.pairs.gz
OrgdEX052298	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005066_OrgdEX052298.pairs.gz
OrgdEX052299	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005067_OrgdEX052299.pairs.gz
OrgdEX052300	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005068_OrgdEX052300.pairs.gz
OrgdEX052301	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005069_OrgdEX052301.pairs.gz
OrgdEX052302	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005070_OrgdEX052302.pairs.gz
OrgdEX052303	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005073_OrgdEX052303.pairs.gz
OrgdEX052304	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005077_OrgdEX052304.pairs.gz
OrgdEX052305	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005079_OrgdEX052305.pairs.gz
OrgdEX052306	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005080_OrgdEX052306.pairs.gz
OrgdEX052307	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005081_OrgdEX052307.pairs.gz
OrgdEX052308	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005082_OrgdEX052308.pairs.gz
OrgdEX052309	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005083_OrgdEX052309.pairs.gz
OrgdEX052310	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005084_OrgdEX052310.pairs.gz
OrgdEX052311	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005085_OrgdEX052311.pairs.gz
OrgdEX052312	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005086_OrgdEX052312.pairs.gz
OrgdEX052313	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005087_OrgdEX052313.pairs.gz
OrgdEX052315	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005088_OrgdEX052315.pairs.gz
OrgdEX052316	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005089_OrgdEX052316.pairs.gz
OrgdEX052317	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005090_OrgdEX052317.pairs.gz
OrgdEX052318	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005091_OrgdEX052318.pairs.gz
OrgdEX052319	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005092_OrgdEX052319.pairs.gz
OrgdEX052320	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005093_OrgdEX052320.pairs.gz
OrgdEX052321	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005094_OrgdEX052321.pairs.gz
OrgdEX052322	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005095_OrgdEX052322.pairs.gz
OrgdEX052323	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005096_OrgdEX052323.pairs.gz
OrgdEX052324	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005097_OrgdEX052324.pairs.gz
OrgdEX052325	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005098_OrgdEX052325.pairs.gz
OrgdEX052326	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005099_OrgdEX052326.pairs.gz
OrgdEX052327	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005100_OrgdEX052327.pairs.gz
OrgdEX052328	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005101_OrgdEX052328.pairs.gz
OrgdEX052329	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005102_OrgdEX052329.pairs.gz
OrgdEX052330	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005103_OrgdEX052330.pairs.gz
OrgdEX052331	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005104_OrgdEX052331.pairs.gz
OrgdEX052332	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005105_OrgdEX052332.pairs.gz
OrgdEX052333	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005106_OrgdEX052333.pairs.gz
OrgdEX052334	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005107_OrgdEX052334.pairs.gz
OrgdEX052335	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005108_OrgdEX052335.pairs.gz
OrgdEX052336	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005109_OrgdEX052336.pairs.gz
OrgdEX052337	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005110_OrgdEX052337.pairs.gz
OrgdEX052338	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005111_OrgdEX052338.pairs.gz
OrgdEX052339	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005112_OrgdEX052339.pairs.gz
OrgdEX052340	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005113_OrgdEX052340.pairs.gz
OrgdEX052341	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005114_OrgdEX052341.pairs.gz
OrgdEX052342	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005115_OrgdEX052342.pairs.gz
OrgdEX052344	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005117_OrgdEX052344.pairs.gz
OrgdEX052345	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005118_OrgdEX052345.pairs.gz
OrgdEX052346	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005119_OrgdEX052346.pairs.gz
OrgdEX052347	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005120_OrgdEX052347.pairs.gz
OrgdEX052348	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005121_OrgdEX052348.pairs.gz
OrgdEX052349	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005122_OrgdEX052349.pairs.gz
OrgdEX052350	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005123_OrgdEX052350.pairs.gz
OrgdEX052351	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005124_OrgdEX052351.pairs.gz
OrgdEX052353	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005126_OrgdEX052353.pairs.gz
OrgdEX052354	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005127_OrgdEX052354.pairs.gz
OrgdEX052355	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005128_OrgdEX052355.pairs.gz
OrgdEX052357	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005129_OrgdEX052357.pairs.gz
OrgdEX052358	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005130_OrgdEX052358.pairs.gz
OrgdEX052359	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005131_OrgdEX052359.pairs.gz
OrgdEX052360	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005132_OrgdEX052360.pairs.gz
OrgdEX052361	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005133_OrgdEX052361.pairs.gz
OrgdEX052363	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005135_OrgdEX052363.pairs.gz
OrgdEX052364	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005136_OrgdEX052364.pairs.gz
OrgdEX052365	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005137_OrgdEX052365.pairs.gz
OrgdEX052366	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005138_OrgdEX052366.pairs.gz
OrgdEX052367	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005139_OrgdEX052367.pairs.gz
OrgdEX052368	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005140_OrgdEX052368.pairs.gz
OrgdEX052369	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005141_OrgdEX052369.pairs.gz
OrgdEX052370	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005142_OrgdEX052370.pairs.gz
OrgdEX052371	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005143_OrgdEX052371.pairs.gz
OrgdEX052372	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005144_OrgdEX052372.pairs.gz
OrgdEX052373	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005145_OrgdEX052373.pairs.gz
OrgdEX052374	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005146_OrgdEX052374.pairs.gz
OrgdEX052375	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005147_OrgdEX052375.pairs.gz
OrgdEX052376	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005148_OrgdEX052376.pairs.gz
OrgdEX052377	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005149_OrgdEX052377.pairs.gz
OrgdEX052378	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005150_OrgdEX052378.pairs.gz
OrgdEX052379	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005151_OrgdEX052379.pairs.gz
OrgdEX052380	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005152_OrgdEX052380.pairs.gz
OrgdEX052381	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005153_OrgdEX052381.pairs.gz
OrgdEX052382	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005154_OrgdEX052382.pairs.gz
OrgdEX052383	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005155_OrgdEX052383.pairs.gz
OrgdEX052384	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005156_OrgdEX052384.pairs.gz
OrgeE851002	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005158_OrgeE851002.pairs.gz
OrgeE851005	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005161_OrgeE851005.pairs.gz
OrgeE851006	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005162_OrgeE851006.pairs.gz
OrgeE851007	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005163_OrgeE851007.pairs.gz
OrgeE851008	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005164_OrgeE851008.pairs.gz
OrgeE851012	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005167_OrgeE851012.pairs.gz
OrgeE851015	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005170_OrgeE851015.pairs.gz
OrgeE851016	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005171_OrgeE851016.pairs.gz
OrgeE851017	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005172_OrgeE851017.pairs.gz
OrgeE851018	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005173_OrgeE851018.pairs.gz
OrgeE851028	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005183_OrgeE851028.pairs.gz
OrgeE851032	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005187_OrgeE851032.pairs.gz
OrgeE851034	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005189_OrgeE851034.pairs.gz
OrgeE851042	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005197_OrgeE851042.pairs.gz
OrgeE851045	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005200_OrgeE851045.pairs.gz
OrgeE851047	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005202_OrgeE851047.pairs.gz
OrgeE851053	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005208_OrgeE851053.pairs.gz
OrgeE851054	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005209_OrgeE851054.pairs.gz
OrgeE851055	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005210_OrgeE851055.pairs.gz
OrgeE851061	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005216_OrgeE851061.pairs.gz
OrgeE851062	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005217_OrgeE851062.pairs.gz
OrgeE851065	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005220_OrgeE851065.pairs.gz
OrgeE851069	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005224_OrgeE851069.pairs.gz
OrgeE851070	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005225_OrgeE851070.pairs.gz
OrgeE851071	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005226_OrgeE851071.pairs.gz
OrgeE851073	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005228_OrgeE851073.pairs.gz
OrgeE851074	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005229_OrgeE851074.pairs.gz
OrgeE851078	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005233_OrgeE851078.pairs.gz
OrgeE851079	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005234_OrgeE851079.pairs.gz
OrgeE851080	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005235_OrgeE851080.pairs.gz
OrgeE851084	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005239_OrgeE851084.pairs.gz
OrgeE851087	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005242_OrgeE851087.pairs.gz
OrgeE851089	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005244_OrgeE851089.pairs.gz
OrgeE851090	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005245_OrgeE851090.pairs.gz
OrgeE851092	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005247_OrgeE851092.pairs.gz
OrgeE851094	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005249_OrgeE851094.pairs.gz
OrgeE851095	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005250_OrgeE851095.pairs.gz
OrgeE851097	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005252_OrgeE851097.pairs.gz
OrgeE851103	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005258_OrgeE851103.pairs.gz
OrgeE851107	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005262_OrgeE851107.pairs.gz
OrgeE851109	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005264_OrgeE851109.pairs.gz
OrgeE851114	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005269_OrgeE851114.pairs.gz
OrgeE851116	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005271_OrgeE851116.pairs.gz
OrgeE851117	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005272_OrgeE851117.pairs.gz
OrgeE851119	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005274_OrgeE851119.pairs.gz
OrgeE851123	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005278_OrgeE851123.pairs.gz
OrgeE851126	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005281_OrgeE851126.pairs.gz
OrgeE851133	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005288_OrgeE851133.pairs.gz
OrgeE851134	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005289_OrgeE851134.pairs.gz
OrgeE851135	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005290_OrgeE851135.pairs.gz
OrgeE851139	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005294_OrgeE851139.pairs.gz
OrgeE851143	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005298_OrgeE851143.pairs.gz
OrgeE851146	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005301_OrgeE851146.pairs.gz
OrgeE851148	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005303_OrgeE851148.pairs.gz
OrgeE851149	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005304_OrgeE851149.pairs.gz
OrgeE851150	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005305_OrgeE851150.pairs.gz
OrgeE851153	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005308_OrgeE851153.pairs.gz
OrgeE851156	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005311_OrgeE851156.pairs.gz
OrgeE851157	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005312_OrgeE851157.pairs.gz
OrgeE851158	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005313_OrgeE851158.pairs.gz
OrgeE851161	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005316_OrgeE851161.pairs.gz
OrgeE851164	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005319_OrgeE851164.pairs.gz
OrgeE851167	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005322_OrgeE851167.pairs.gz
OrgeE851173	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005328_OrgeE851173.pairs.gz
OrgeE851174	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005329_OrgeE851174.pairs.gz
OrgeE851177	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005332_OrgeE851177.pairs.gz
OrgeE851179	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005334_OrgeE851179.pairs.gz
OrgeE851180	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005335_OrgeE851180.pairs.gz
OrgeE851184	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005339_OrgeE851184.pairs.gz
OrgeE851185	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005340_OrgeE851185.pairs.gz
OrgeE851186	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005341_OrgeE851186.pairs.gz
OrgeE851190	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005345_OrgeE851190.pairs.gz
OrgeE851198	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005353_OrgeE851198.pairs.gz
OrgeE851199	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005354_OrgeE851199.pairs.gz
OrgeE851203	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005358_OrgeE851203.pairs.gz
OrgeE851205	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005360_OrgeE851205.pairs.gz
OrgeE851206	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005361_OrgeE851206.pairs.gz
